Event	ID	Name			Wwise Object Path	Notes
	48824776	MenuOPEN			\SFX_Events\MenuOPEN	
	80501587	Wand_Misfire			\SFX_Events\Wand_Misfire	
	371816340	Text_Scrolling			\SFX_Events\Text_Scrolling	
	404720619	Journal_Close			\SFX_Events\Journal_Close	
	587584267	Text_Scroll_Trimmed			\SFX_Events\Text_Scroll_Trimmed	
	866175427	Trial_Room_Gavel			\SFX_Events\Trial_Room_Gavel	
	1205999388	Enemy_Death			\SFX_Events\Enemy_Death	
	1402229995	Lasso_Attach			\SFX_Events\Lasso_Attach	
	1461666693	Lasso_WindUp			\SFX_Events\Lasso_WindUp	
	1495252156	Shop_Buy			\SFX_Events\Shop_Buy	
	1639161750	JournalPageTurn			\SFX_Events\JournalPageTurn	
	1862952859	Judge_Dialogue_Silence			\SFX_Events\Judge_Dialogue_Silence	
	1879435608	EnemyDamage			\SFX_Events\EnemyDamage	
	1908595231	TarotPickUp			\SFX_Events\TarotPickUp	
	2109575468	Judge_Dialogue_By_Fire			\SFX_Events\Judge_Dialogue_By_Fire	
	2119463198	Boss_Knife_Attacks			\SFX_Events\Boss_Knife_Attacks	
	2206927579	Witch_Dialogue			\SFX_Events\Witch_Dialogue	
	2277544205	Trial_Room_Failed			\SFX_Events\Trial_Room_Failed	
	2362228609	Journal_PickUp			\SFX_Events\Journal_PickUp	
	2450329037	Enemy_Item_Throws			\SFX_Events\Enemy_Item_Throws	
	2451853040	TarotBurn			\SFX_Events\TarotBurn	
	2783045536	Wand_Basic			\SFX_Events\Wand_Basic	
	2848855924	Footsteps_01			\SFX_Events\Footsteps_01	
	2919997485	Journal_Open			\SFX_Events\Journal_Open	
	3057807107	Shackles_Off			\SFX_Events\Shackles_Off	
	3129090587	Menu_Boop			\SFX_Events\Menu_Boop	
	3395044911	Shackles_On			\SFX_Events\Shackles_On	
	3625562942	Player_TakingDamage			\SFX_Events\Player_TakingDamage	
	3912362598	SoulMother_Dialogue			\SFX_Events\SoulMother_Dialogue	
	4151276193	Jury_Whispers			\SFX_Events\Jury_Whispers	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3715154	PageTurning	Y:\Documents\WwiseProjects\Koven_5_07_25_Dialogue_Fixes\Koven\.cache\F3\{F3FCCC21-B8A2-3065-35C6-1BCA4429E119}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\SFX\Menu UI\PageTurning		104836
	70627039	Player_TakingDamage_TrueFINAL3	Y:\Documents\WwiseProjects\Koven_5_07_25_Dialogue_Fixes\Koven\.cache\7C\{7C8D26BD-6F94-C6B2-978F-1C9FEF3B2A1A}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\SFX\Combat\Player_Taking_Damage\Player_TakingDamage_TrueFINAL3		81512
	97011667	Journal_Close	Y:\Documents\WwiseProjects\Koven_5_07_25_Dialogue_Fixes\Koven\.cache\B8\{B8F81AE5-AD0D-3371-EDC4-A76E8F470DB2}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\SFX\Menu UI\Journal_Close		88532
	121644684	Dialogue_Scroll_Judge_Voice	Y:\Documents\WwiseProjects\Koven_5_07_25_Dialogue_Fixes\Koven\.cache\43\{438ACC89-D088-6BEB-685B-09414145B69B}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\SFX\TrialRooms\Dialogue_Scroll_Judge_Voice		385572
	126817595	Wand_Basic_Shot	Y:\Documents\WwiseProjects\Koven_5_07_25_Dialogue_Fixes\Koven\.cache\9A\{9A0CE0E5-865D-E22E-19CA-869F8CD3F604}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\Wand\Wand_Basic_Shot		209660
	131263441	Shackles_On	Y:\Documents\WwiseProjects\Koven_5_07_25_Dialogue_Fixes\Koven\.cache\86\{866D771E-BA70-A1F9-7D71-746D680BC1B3}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\SFX\TrialRooms\Shackles_On		621236
	144127505	Enemy_Damage_4	Y:\Documents\WwiseProjects\Koven_5_07_25_Dialogue_Fixes\Koven\.cache\08\{08DC2EE4-A694-3378-1C6C-FEB3155AE8FD}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\SFX\Combat\EnemyTakingDamange\Enemy_Damage_4		106560
	148550749	Boss_Knife_Attack	Y:\Documents\WwiseProjects\Koven_5_07_25_Dialogue_Fixes\Koven\.cache\CD\{CD2F1C56-32F3-3D6B-1416-A82A775B0BF8}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\SFX\Combat\Boss_Knife_Attacks\Boss_Knife_Attack		485196
	232034890	Enemy_Damage_2	Y:\Documents\WwiseProjects\Koven_5_07_25_Dialogue_Fixes\Koven\.cache\74\{74E48DE6-31DE-9AA8-9386-F3E32B4A18AF}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\SFX\Combat\EnemyTakingDamange\Enemy_Damage_2		194148
	271119506	Trial_Room_Failed_Short_Angry	Y:\Documents\WwiseProjects\Koven_5_07_25_Dialogue_Fixes\Koven\.cache\98\{98BB208C-5661-A0EA-B4A9-9B436475BB8C}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\SFX\TrialRooms\Trial_Room_Failed_Short_Angry		6350496
